Date,Actual_Next_Close,LR_Prediction,XGB_Prediction
2024-04-28,63841.12109375,62999.77341090429,62288.67
2024-04-29,60636.85546875,63813.94043649855,62015.848
2024-04-30,58254.01171875,60765.42844039002,59725.863
2024-05-01,59123.43359375,58333.34816378196,58091.207
2024-05-02,62889.8359375,59009.03341863106,57921.938
2024-05-03,63891.47265625,62597.68305683244,61665.22
2024-05-04,64031.1328125,63791.19674187566,62054.906
2024-05-05,63161.94921875,64080.847589297635,62244.96
2024-05-06,62334.81640625,63226.576282663314,61205.35
2024-05-07,61187.94140625,62354.41727124395,60092.684
2024-05-08,63049.9609375,61207.7350414821,61388.734
2024-05-09,60792.77734375,62917.162156599625,64858.617
2024-05-10,60793.7109375,60853.01977167764,59191.477
2024-05-11,61448.39453125,60677.382780513544,60019.133
2024-05-12,62901.44921875,61372.29274726548,62036.41
2024-05-13,61552.7890625,62818.92020064919,62700.78
2024-05-14,66267.4921875,61627.287173717275,60785.668
2024-05-15,65231.58203125,66073.7372884434,65328.87
2024-05-16,67051.875,65411.62994125701,64283.055
2024-05-17,66940.8046875,67021.6867881752,66729.72
2024-05-18,66278.3671875,67086.31817542855,65931.78
2024-05-19,71448.1953125,66348.84319591158,64769.195
2024-05-20,70136.53125,71317.37115888219,68170.375
2024-05-21,69122.3359375,70344.29154311368,68350.17
2024-05-22,67929.5625,69202.56359987831,67085.055
2024-05-23,68526.1015625,68098.9345620925,68171.19
2024-05-24,69265.9453125,68545.93228813348,68731.16
2024-05-25,68518.09375,69195.46211037444,68663.88
2024-05-26,69394.5546875,68508.00305606535,67345.85
2024-05-27,68296.21875,69275.97838483748,67962.61
2024-05-28,67578.09375,68431.56968665228,66216.89
2024-05-29,68364.9921875,67586.1014457384,66722.125
2024-05-30,67491.4140625,68260.78230801123,67884.234
2024-05-31,67706.9375,67516.08135188854,66409.07
2024-06-01,67751.6015625,67653.88691911986,66015.766
2024-06-02,68804.78125,67711.69920746714,66061.22
2024-06-03,70567.765625,68655.93816539727,67196.055
2024-06-04,71082.8203125,70503.27413781293,67700.29
2024-06-05,70757.1640625,71089.40965959511,67689.69
2024-06-06,69342.5859375,70858.59782440102,67266.484
2024-06-07,69305.7734375,69442.73351461772,66740.195
2024-06-08,69647.9921875,69312.78792092483,67090.93
2024-06-09,69512.28125,69613.95545938975,67813.79
2024-06-10,67332.03125,69457.63111019513,67080.055
2024-06-11,68241.1875,67455.13170431845,66304.29
2024-06-12,66756.3984375,68035.62739549347,67677.586
2024-06-13,66011.09375,66797.85051905777,65047.445
2024-06-14,66191.0,65967.92958757316,64853.89
2024-06-15,66639.046875,66094.8421103188,65156.566
2024-06-16,66490.296875,66540.59138401542,65769.555
2024-06-17,65140.74609375,66509.86761895241,64416.406
2024-06-18,64960.296875,65224.58188830988,63115.203
2024-06-19,64828.65625,64902.646781176714,65095.527
2024-06-20,64096.19921875,64702.984655544285,65054.773
2024-06-21,64252.578125,64099.01469693563,61083.74
2024-06-22,63180.796875,64174.081681530304,62651.81
2024-06-23,60277.4140625,63153.456341059886,60491.08
2024-06-24,61804.640625,60418.29241020854,58595.88
2024-06-25,60811.27734375,61584.941295174176,62044.344
2024-06-26,61604.80078125,60722.66532142106,59445.555
2024-06-27,60320.13671875,61417.20622766498,62318.855
2024-06-28,60887.37890625,60302.610842040325,59839.164
2024-06-29,62678.29296875,60784.71721152537,60502.203
2024-06-30,62851.98046875,62597.225582028565,63627.266
2024-07-01,62029.015625,62795.33492844081,60815.188
2024-07-02,60173.921875,62075.726030251855,60266.465
2024-07-03,56977.703125,60297.49931102128,59700.117
2024-07-04,56662.375,57041.69195052494,58090.39
2024-07-05,58303.5390625,56696.5529431277,56868.43
2024-07-06,55849.109375,58102.53113381702,57196.05
2024-07-07,56705.09765625,55794.92492594177,55458.44
2024-07-08,58009.2265625,56532.18567551843,54096.203
2024-07-09,57742.49609375,57925.92341301926,56653.465
2024-07-10,57344.9140625,57678.10579530126,57590.367
2024-07-11,57899.46484375,57253.62406293607,57120.8
2024-07-12,59231.953125,57883.83656714692,56107.953
2024-07-13,60787.79296875,59167.63866192311,58404.152
2024-07-14,64870.15234375,60722.81643178693,59206.684
2024-07-15,65097.1484375,64791.47438973865,64426.566
2024-07-16,64118.79296875,65408.18973493137,63820.0
2024-07-17,63974.06640625,64265.2199402614,60893.48
2024-07-18,66710.15625,64101.64694155199,62065.52
2024-07-19,67163.6484375,66677.21297635126,64849.246
2024-07-20,68154.5234375,67224.92534203062,66084.24
2024-07-21,67585.25,68245.39592584947,65786.19
2024-07-22,65927.671875,67759.43124205677,67218.1
2024-07-23,65372.1328125,66081.00253570976,66653.67
2024-07-24,65777.2265625,65335.5072715911,66331.56
2024-07-25,67912.0625,65830.70117811597,65004.4
2024-07-26,67813.3359375,67761.42809382576,66760.21
2024-07-27,68255.8671875,67796.48076754078,67092.92
2024-07-28,66819.9140625,68319.35680279406,66840.66
2024-07-29,66201.015625,66842.70911115708,68171.625
2024-07-30,64619.25,66291.56779221672,65512.18
2024-07-31,65357.5,64622.15400972391,64400.324
2024-08-01,61415.06640625,65389.76968956085,65172.38
2024-08-02,60680.09375,61492.3026203052,61920.023
2024-08-03,58116.9765625,60542.5249001347,58775.617
2024-08-04,53991.45703125,58109.009345650345,57519.54
2024-08-05,56034.31640625,54239.53716258127,51682.5
2024-08-06,55027.4609375,55602.08528304051,56371.01
2024-08-07,61710.13671875,54765.97576223672,54520.613
2024-08-08,60880.11328125,61212.99076590192,60708.35
2024-08-09,60945.8125,61063.34334560033,57769.44
2024-08-10,58719.484375,61006.22065207016,61394.86
2024-08-11,59354.515625,58915.1460693362,58126.92
2024-08-12,60609.56640625,59319.98440830617,58828.137
2024-08-13,58737.26953125,60544.14348229854,59721.38
2024-08-14,57560.09765625,58683.79519206372,58215.71
2024-08-15,58894.10546875,57555.61229978492,58253.555
2024-08-16,59478.97265625,58746.411954760886,58124.164
2024-08-17,58483.96484375,59412.67133568503,57500.395
2024-08-18,59493.453125,58429.93076660243,57408.83
2024-08-19,59012.79296875,59460.70545704877,59009.89
2024-08-20,61175.19140625,58940.99959860798,57910.68
2024-08-21,60381.9140625,61053.02480154268,62022.336
2024-08-22,64094.35546875,60481.97108495786,58164.445
2024-08-23,64178.9921875,63906.170443470204,63561.504
2024-08-24,64333.54296875,64319.93732796938,63305.125
2024-08-25,62880.66015625,64395.3694486924,63217.83
2024-08-26,59504.1328125,63040.81839756817,60243.01
2024-08-27,59027.625,59722.57806013661,58711.47
2024-08-28,59388.1796875,58985.878175268736,58701.113
2024-08-29,59119.4765625,59123.208828305695,58982.44
2024-08-30,58969.8984375,59048.95389723307,57547.453
2024-08-31,57325.48828125,58863.95767557789,58731.742
2024-09-01,59112.48046875,57332.805426561536,57160.234
2024-09-02,57431.0234375,58978.087028471244,57748.566
2024-09-03,57971.5390625,57432.03233461213,57458.055
2024-09-04,56160.48828125,57966.81628979708,58127.016
2024-09-05,53948.75390625,56214.79803622496,56087.035
2024-09-06,54139.6875,53977.4683360017,51342.266
2024-09-07,54841.56640625,53984.64610045672,53190.547
2024-09-08,57019.53515625,54697.11279036772,54493.26
2024-09-09,57648.7109375,56790.737785542275,57989.35
2024-09-10,57343.171875,57638.325908841965,57245.27
2024-09-11,58127.01171875,57505.84996028561,58933.664
2024-09-12,60571.30078125,58144.57599162382,56165.11
2024-09-13,60005.12109375,60586.94176765282,59142.35
2024-09-14,59182.8359375,60152.01907207001,58770.43
2024-09-15,58192.5078125,59274.68566513704,57630.367
2024-09-16,60308.5390625,58321.109578351396,57872.92
2024-09-17,61649.6796875,60187.08197762198,60066.625
2024-09-18,62940.45703125,61690.25013126329,60905.85
2024-09-19,63192.9765625,62849.18680289466,62626.137
2024-09-20,63394.83984375,63252.38726144385,62904.31
2024-09-21,63648.7109375,63513.817736241646,62992.164
2024-09-22,63329.80078125,63783.22684638125,62771.1
2024-09-23,64301.96875,63373.01207819848,61240.04
2024-09-24,63143.14453125,64307.141678123924,63275.273
2024-09-25,65181.01953125,63199.664345139674,61249.438
2024-09-26,65790.6640625,65087.63618414624,64132.22
2024-09-27,65887.6484375,65797.90389541184,65175.445
2024-09-28,65635.3046875,65928.75061446987,65112.48
2024-09-29,63329.5,65714.82069027374,64664.645
2024-09-30,60837.0078125,63488.67999586627,62263.895
2024-10-01,60632.78515625,60882.06821902097,59835.066
2024-10-02,60759.40234375,60455.23015852385,60153.81
2024-10-03,62067.4765625,60617.902963997,60578.094
2024-10-04,62089.94921875,61879.076591002646,62850.227
2024-10-05,62818.953125,62046.31694858556,62481.6
2024-10-06,62236.66015625,62796.63376863989,62915.06
2024-10-07,62131.96875,62196.09411459972,60684.652
2024-10-08,60582.1015625,62111.47255911826,61370.902
2024-10-09,60274.5,60641.74473044905,59165.855
2024-10-10,62445.08984375,60282.98678496156,59304.965
2024-10-11,63193.0234375,62253.3379015927,62833.812
2024-10-12,62851.375,63131.700216083475,64280.21
2024-10-13,66046.125,62932.02809276641,61436.086
2024-10-14,67041.109375,65965.17907531146,64916.535
2024-10-15,67612.71875,67157.9470907425,65552.33
2024-10-16,67399.8359375,67671.00588979351,65829.375
2024-10-17,68418.7890625,67568.95959986045,65570.164
2024-10-18,68362.734375,68453.11083576377,68282.6
2024-10-19,69001.703125,68461.2542746597,66317.06
2024-10-20,67367.8515625,69006.43064537513,68741.45
2024-10-21,67361.40625,67478.80328832049,66820.8
2024-10-22,66432.1953125,67373.78414680372,65624.38
2024-10-23,68161.0546875,66542.85572559049,64497.805
2024-10-24,66642.4140625,68003.79200334,67890.8
2024-10-25,67014.6953125,66728.33915017717,67724.59
2024-10-26,67929.296875,66947.73735786907,66982.805
2024-10-27,69907.7578125,67893.00213954374,66980.01
2024-10-28,72720.4921875,69844.76337937496,68594.35
2024-10-29,72339.5390625,72626.93693747077,68454.16
2024-10-30,70215.1875,72537.55179577696,68354.48
2024-10-31,69482.46875,70442.37823898668,67389.93
2024-11-01,69289.2734375,69527.27766720543,67511.53
2024-11-02,68741.1171875,69282.66821806823,67637.95
2024-11-03,67811.5078125,68773.84340332515,67954.57
2024-11-04,69359.5625,67770.55733457787,67291.37
2024-11-05,75639.078125,69156.11523069255,68353.94
2024-11-06,75904.859375,75313.51932634055,67245.48
2024-11-07,76545.4765625,76039.3515661814,67942.36
2024-11-08,76778.8671875,76641.74354612766,68786.35
2024-11-09,80474.1875,77041.74279332918,68192.1
2024-11-10,88701.484375,80433.97712077331,67417.36
2024-11-11,87955.8125,88507.61456371736,67303.77
2024-11-12,90584.1640625,88393.48044940917,66968.88
2024-11-13,87250.4296875,90671.76572792022,67307.086
2024-11-14,91066.0078125,87705.14850602177,66313.51
2024-11-15,90558.4765625,91022.84481132231,67380.37
2024-11-16,89845.8515625,90735.02232419566,68314.23
2024-11-17,90542.640625,89904.10355725439,68535.43
2024-11-18,92343.7890625,90448.07255177776,66657.734
2024-11-19,94339.4921875,92194.06006017848,66799.34
2024-11-20,98504.7265625,94343.14611457434,66784.1
2024-11-21,98997.6640625,98412.7425701817,67013.3
2024-11-22,97777.28125,99240.1415750533,67104.836
2024-11-23,98013.8203125,98080.27402607305,67602.09
2024-11-24,93102.296875,98274.19366652245,68522.01
2024-11-25,91985.3203125,93353.61195275301,66054.41
2024-11-26,95962.53125,91861.14572630357,65279.414
2024-11-27,95652.46875,95560.05923142715,67518.266
2024-11-28,97461.5234375,95594.25907545967,67992.88
2024-11-29,96449.0546875,97254.32071822119,68302.336
2024-11-30,97279.7890625,96584.35642874477,66875.516
2024-12-01,95865.3046875,97311.55171700974,68390.75
2024-12-02,96002.1640625,96025.08798503195,65210.93
2024-12-03,98768.53125,96100.03756628823,66922.72
2024-12-04,96593.5703125,98697.90215431503,66606.3
2024-12-05,99920.7109375,96635.50130895947,66713.71
2024-12-06,99923.3359375,99643.57222376604,67047.16
2024-12-07,101236.015625,100027.00803016647,68265.27
2024-12-08,97432.71875,101294.40014951272,68602.59
2024-12-09,96675.4296875,97879.828150066,65486.69
2024-12-10,101173.03125,96751.54525924509,66245.52
2024-12-11,100043.0,100940.6780675315,66787.8
2024-12-12,101459.2578125,100011.5401618343,65696.85
2024-12-13,101372.96875,101379.76111305179,68033.1
2024-12-14,104298.6953125,101407.26468250836,67807.266
2024-12-15,106029.71875,104183.77612012727,68486.26
2024-12-16,106140.6015625,106008.51265406611,66521.47
2024-12-17,100041.5390625,106128.26519144562,66999.92
2024-12-18,97490.953125,100359.30696513975,65553.44
2024-12-19,97755.9296875,97447.00647901953,66162.805
2024-12-20,97224.7265625,97925.00813554024,66064.33
2024-12-21,95104.9375,96918.78086657313,68125.07
2024-12-22,94686.2421875,94991.15453088589,67923.555
2024-12-23,98676.09375,94553.42863594767,67818.484
2024-12-24,99299.1953125,98414.08745846184,68534.31
2024-12-25,95795.515625,99316.93245520882,68375.47
2024-12-26,94164.859375,95931.00103279972,67645.47
2024-12-27,95163.9296875,94139.17057405307,68060.18
2024-12-28,93530.2265625,95040.31349111852,68363.68
2024-12-29,92643.2109375,93528.28722859672,67339.84
2024-12-30,93429.203125,92486.26115724762,67496.43
2024-12-31,94419.7578125,93113.29140719111,68544.09
2025-01-01,96886.875,94298.1702690502,68933.914
2025-01-02,98107.4296875,96689.10106982253,68422.734
2025-01-03,98236.2265625,98089.78058342898,67593.63
2025-01-04,98314.9609375,98316.58874878916,67149.58
2025-01-05,102078.0859375,98439.98113441397,67128.36
2025-01-06,96922.703125,101992.33023087433,67883.52
2025-01-07,95043.5234375,97254.89100595855,67726.95
2025-01-08,92484.0390625,95193.32685116291,67420.3
2025-01-09,94701.453125,92558.81562065435,67277.875
2025-01-10,94566.59375,94318.57838990528,68344.34
2025-01-11,94488.4375,94435.80518692025,67574.266
2025-01-12,94516.5234375,94320.16947328838,67420.414
2025-01-13,96534.046875,94736.60479931498,66403.555
2025-01-14,100504.4921875,96379.91952978776,69049.47
2025-01-15,99756.90625,100364.30114681151,68779.24
2025-01-16,104462.0390625,100044.20014874707,68627.65
2025-01-17,104408.0703125,104275.00322202002,67177.84
2025-01-18,101089.609375,104739.24284878277,68423.984
2025-01-19,102016.6640625,101333.6800067811,65883.15
2025-01-20,106146.265625,101621.23936459897,66393.57
2025-01-21,103653.0703125,106049.78053786699,66920.234
2025-01-22,103960.171875,103798.9636019688,68174.414
2025-01-23,104819.484375,103862.13144896945,66164.14
2025-01-24,104714.6484375,104741.25112767148,68404.125
2025-01-25,102682.5,104750.91453618967,67473.38
2025-01-26,102087.6875,102711.93862625703,67587.234
2025-01-27,101332.4765625,102297.21620562908,66707.56
2025-01-28,103703.2109375,101250.28228289954,67782.734
2025-01-29,104735.3046875,103417.25253271076,67883.03
2025-01-30,102405.0234375,104553.24739860339,67650.04
2025-01-31,100655.90625,102452.96839572635,67527.29
2025-02-01,97688.9765625,100704.2773450155,66662.34
2025-02-02,101405.421875,97788.7926925435,68016.37
2025-02-03,97871.8203125,101449.65292560853,66625.516
2025-02-04,96615.4453125,97994.24888110551,65789.984
2025-02-05,96593.296875,96401.02809629534,67070.76
2025-02-06,96529.0859375,96350.44437469356,68173.734
2025-02-07,96482.453125,96193.93756589369,67953.68
2025-02-08,96500.09375,96393.16519961166,67553.01
2025-02-09,97437.5546875,96451.5211381467,67954.85
2025-02-10,95747.4296875,97357.32746585718,67471.25
2025-02-11,97885.859375,95774.25499030668,66732.06
2025-02-12,96623.8671875,97828.98944141838,67997.23
2025-02-13,97508.96875,96752.75474364107,66306.586
2025-02-14,97580.3515625,97335.46334552279,67670.42
2025-02-15,96175.03125,97560.29787059783,67411.28
2025-02-16,95773.3828125,96192.34636238712,66365.66
2025-02-17,95539.546875,95709.33222728717,67246.58
2025-02-18,96635.609375,95557.43867070944,67174.97
2025-02-19,98333.9375,96524.48943331093,67956.67
2025-02-20,96125.546875,98191.13239819367,67183.836
2025-02-21,96577.7578125,96211.6715508767,67262.07
2025-02-22,96273.921875,96525.03996272504,68055.664
2025-02-23,91418.171875,96347.24915765296,67378.38
2025-02-24,88736.171875,91524.7247706163,67792.64
2025-02-25,84347.0234375,88755.89528745512,65567.375
2025-02-26,84704.2265625,84369.79987564747,67186.375
2025-02-27,84373.0078125,84208.36250031172,68371.23
2025-02-28,86031.9140625,84467.4973928646,66128.96
2025-03-01,94248.3515625,85678.09875217377,68478.766
2025-03-02,86065.671875,93807.09934755767,68405.07
2025-03-03,87222.1953125,86564.17845103075,67194.86
2025-03-04,90623.5625,87327.95741266938,67242.84
2025-03-05,89961.7265625,90593.08228308364,68290.65
2025-03-06,86742.671875,89964.89343194594,68019.95
2025-03-07,86154.59375,86867.27264611548,67324.36
2025-03-08,80601.0390625,86123.98496646722,67775.37
2025-03-09,78532.0,80744.83200067806,67721.086
2025-03-10,82862.2109375,78154.61435991828,68177.86
2025-03-11,83722.359375,82455.41850207167,68560.82
2025-03-12,81066.703125,83596.34274853798,68588.055
2025-03-13,83969.1015625,81083.67456131024,67465.02
2025-03-14,84343.109375,83711.3335549907,68994.27
2025-03-15,82579.6875,84384.74585584112,68375.92
2025-03-16,84075.6875,82638.74682132163,67352.87
2025-03-17,82718.5,83937.91471391913,68583.29
2025-03-18,86854.2265625,82881.24848342114,66960.85
2025-03-19,84167.1953125,86632.02447257144,68311.21
2025-03-20,84043.2421875,84314.15895439079,66918.305
2025-03-21,83832.484375,84021.49215672433,67554.91
2025-03-22,86054.375,83835.0653475968,67227.48
2025-03-23,87498.9140625,85915.95332682921,68746.25
2025-03-24,87471.703125,87392.86528447244,67790.84
2025-03-25,86900.8828125,87499.14215087256,67684.95
2025-03-26,87177.1015625,87004.65995053525,68187.97
2025-03-27,84353.1484375,87248.56775635283,67627.92
2025-03-28,82597.5859375,84514.69787648172,67696.22
2025-03-29,82334.5234375,82621.64191700477,67747.7
2025-03-30,82548.9140625,82197.33968708888,67203.664
2025-03-31,85169.171875,82360.62581169006,67297.02
2025-04-01,82485.7109375,84916.86941053031,68824.875
2025-04-02,83102.828125,82324.75751926177,67689.55
2025-04-03,83843.8046875,83046.73995985239,68271.516
2025-04-04,83504.796875,83863.06749944523,68936.96
2025-04-05,78214.484375,83551.84922308018,67573.64
2025-04-06,79235.3359375,78441.76447852011,67646.14
2025-04-07,76271.953125,79152.89170899446,67077.63
2025-04-08,82573.953125,76152.11740452753,67421.27
2025-04-09,79626.140625,82120.72743012442,67246.21
2025-04-10,83404.8359375,79780.62584568001,67573.2
2025-04-11,85287.109375,83141.05110547884,67919.21
2025-04-12,83684.9765625,85350.28168754987,69189.586
2025-04-13,84542.390625,83838.71013174357,67910.76
2025-04-14,83668.9921875,84500.8923539827,68861.07
2025-04-15,84033.8671875,83626.00765767816,67527.74
2025-04-16,84895.75,83954.60025254913,68085.41
2025-04-17,84450.8046875,84820.47325603166,68405.51
2025-04-18,85063.4140625,84448.5873686441,67221.77
2025-04-19,85174.3046875,84998.15546608873,68120.945
2025-04-20,87518.90625,85251.82113603206,67238.76
2025-04-21,93441.890625,87364.42485528011,67830.695
2025-04-22,93699.109375,93272.73655810152,68527.91
2025-04-23,93943.796875,93927.80642700536,67888.55
2025-04-24,94720.5,94272.33174987364,67507.66
2025-04-25,94646.9296875,94916.99886302854,68133.52
2025-04-26,93754.84375,94829.39667657958,67658.32
2025-04-27,94978.75,93826.93247756161,67103.32
2025-04-28,94284.7890625,94945.65777934677,68049.48
2025-04-29,94207.3125,94333.21694730577,67364.3
2025-04-30,96492.3359375,94210.68330907775,67234.445
2025-05-01,96910.0703125,96331.74245881653,67709.9
2025-05-02,95891.796875,96873.78312654226,67792.734
2025-05-03,94315.9765625,95982.10625903396,66808.516
2025-05-04,94748.0546875,94388.68562058746,66422.055
2025-05-05,96802.4765625,94736.77230733784,67941.96
2025-05-06,97032.3203125,96775.8555658661,68286.95
2025-05-07,103241.4609375,97026.81706515531,65912.555
2025-05-08,102970.8515625,102951.39004699013,67126.24
2025-05-09,104696.328125,103147.71242029741,67874.09
2025-05-10,104106.359375,104783.31693475111,67886.85
2025-05-11,102812.953125,104401.63191594667,68440.13
2025-05-12,104169.8125,103010.11261093774,66944.46
2025-05-13,103539.4140625,104194.12075008848,68382.914
2025-05-14,103744.640625,103621.42909342976,68457.04
2025-05-15,103489.2890625,103821.35969009105,67613.85
2025-05-16,103191.0859375,103450.1995342066,67375.22
2025-05-17,106446.0078125,103200.23907000312,67196.41
2025-05-18,105606.1796875,106281.0162725675,67923.66
2025-05-19,106791.0859375,105885.16456586073,67640.93
2025-05-20,109678.078125,106822.18153366886,67643.92
2025-05-21,111673.28125,109609.93407898617,66417.39
2025-05-22,107287.796875,111711.93911501017,66341.86
2025-05-23,107791.15625,107619.56219450047,66094.234
2025-05-24,109035.390625,107685.21127849756,68611.61
2025-05-25,109440.3671875,109066.93207603847,68862.78
2025-05-26,108994.640625,109327.81793063946,68981.1
2025-05-27,107802.328125,108970.5325361804,68386.13
2025-05-28,105641.7578125,107868.35190154242,68110.16
2025-05-29,103998.5703125,105632.62539650736,68320.47
2025-05-30,104638.09375,103927.9472956717,66456.734
2025-05-31,105652.1015625,104487.92109291902,67475.6
2025-06-01,105881.53125,105502.86714525873,67743.98
2025-06-02,105432.46875,105900.08698274058,67646.71
2025-06-03,104731.984375,105371.62025633748,67799.914
2025-06-04,101575.953125,104733.25806341443,67544.49
2025-06-05,104390.34375,101653.69975187161,66738.47
2025-06-06,105615.625,104093.47826837355,69074.22
2025-06-07,105793.6484375,105498.26966752598,68593.43
2025-06-08,110294.1015625,105706.37397274876,68234.164
2025-06-09,110257.234375,110121.4509413651,68543.375
2025-06-10,108686.625,110523.15941014563,67939.82
2025-06-11,105929.0546875,108892.73724325298,66761.44
2025-06-12,106090.96875,106106.15046081692,68026.18
2025-06-13,105472.40625,106239.7172865067,66970.09
2025-06-14,105552.0234375,105464.06778871815,68303.69
2025-06-15,106796.7578125,105398.3949770841,68140.11
2025-06-16,104601.1171875,106510.64249104488,68030.805
2025-06-17,104883.328125,104646.57401445479,67338.17
2025-06-18,104684.2890625,104808.96935220051,67418.695
2025-06-19,103309.6015625,104667.03836172889,67283.47
2025-06-20,102257.40625,103208.40509166152,66625.836
2025-06-21,100987.140625,102230.6261886599,66743.47
2025-06-22,105577.7734375,101016.39628283362,66166.664
2025-06-23,106045.6328125,105296.42609547079,68274.375
2025-06-24,107361.2578125,106044.71496343316,68817.195
2025-06-25,106960.0,107252.22800757136,68761.05
2025-06-26,107088.4296875,107030.6797984979,68267.375
2025-06-27,107327.703125,107138.34588646874,68542.33
2025-06-28,108385.5703125,107365.08241935223,68047.555
2025-06-29,107135.3359375,108328.72999195734,68021.34
2025-06-30,105698.28125,107185.02289097907,66840.88
2025-07-01,108859.3203125,105713.68975046102,66344.37
2025-07-02,109647.9765625,108639.85149923505,67933.36
2025-07-03,108034.3359375,109563.71920390826,67887.93
2025-07-04,108231.1796875,108132.54575155443,66597.4
2025-07-05,109232.0703125,108216.26961417281,67223.45
2025-07-06,108299.8515625,109187.25477713469,68021.34
2025-07-07,108950.2734375,108345.28387800997,68081.3
2025-07-08,111326.5546875,108903.26756118453,67642.586
2025-07-09,115987.203125,111206.12555679376,67947.85
2025-07-10,117516.9921875,115829.04743197825,67076.984
2025-07-11,117435.2265625,117555.51685669346,66254.414
2025-07-12,119116.1171875,117607.64098243517,67899.37
2025-07-13,119849.703125,119235.03603472415,67954.05
2025-07-14,117777.1875,119759.75973100358,66025.4
2025-07-15,118738.5078125,118094.35924640889,66424.56
2025-07-16,119289.84375,118652.08567812925,67235.664
2025-07-17,118003.2265625,119238.18910969046,66407.38
2025-07-18,117939.9765625,117990.2264742282,65316.12
2025-07-19,117300.7890625,117887.68308381285,67613.46
2025-07-20,117439.5390625,117267.14689864378,67831.484
2025-07-21,119995.4140625,117252.85814236017,66200.31
2025-07-22,118754.9609375,119887.7816334264,66250.625
2025-07-23,118368.0,118890.56940293589,65706.43
2025-07-24,117635.8828125,118383.73125853867,66033.03
2025-07-25,117947.3671875,117855.16297052571,65911.08
2025-07-26,119448.4921875,117889.37648857164,67553.61
2025-07-27,117924.4765625,119307.9702370486,67966.734
2025-07-28,117922.1484375,117952.01701189243,65885.5
2025-07-29,117831.1875,117833.38341056381,66258.06
2025-07-30,115758.203125,117884.44279058676,66260.164
2025-07-31,113320.0859375,115715.62334150469,65843.625
2025-08-01,112526.9140625,113309.67701734416,65555.42
2025-08-02,114217.671875,112365.77944772117,67831.484
2025-08-03,115071.8828125,113960.72440042623,67416.86
2025-08-04,114141.4453125,114851.6812820982,67659.81
2025-08-05,115028.0,114184.31446584815,67610.25
2025-08-06,117496.8984375,114943.27309070961,67895.07
2025-08-07,116688.7265625,117434.06039364578,67300.62
2025-08-08,116500.359375,116794.43284852296,67835.375
2025-08-09,119306.7578125,116423.37859305178,67674.26
2025-08-10,118731.4453125,119200.0745815181,67424.78
2025-08-11,120172.90625,118620.97383959303,65713.305
2025-08-12,123344.0625,120136.90242178206,66303.58
2025-08-13,118359.578125,123324.5087490461,66170.1
2025-08-14,117398.3515625,118646.15649908563,65439.53
2025-08-15,117491.3515625,117352.09068994707,66799.07
2025-08-16,117453.0625,117393.81721940468,68014.555
2025-08-17,116252.3125,117242.82208693097,68631.84
2025-08-18,112831.1796875,116243.42452395058,66125.305
2025-08-19,114274.7421875,112776.24115566263,66318.86
2025-08-20,112419.03125,114040.36083807796,67431.88
2025-08-21,116874.0859375,112352.20485927103,66979.1
2025-08-22,115374.328125,116505.02987652775,67082.03
2025-08-23,113458.4296875,115459.43130271626,66842.664
